07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:44:03 - Rimbalzo - Pos Y: 351.9794395431978, Velocità Y: -14, Piattaforma Y: 392.4823297167527
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.12 km, World offset: 2124.0484978537934, Player y: 316.34560768023846, Velocità y: -11.599999999999998
07:44:03 - Altezza attuale: 42.5km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.5km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.13 km, World offset: 2128.3848155497217, Player y: 309.8819253761669, Velocità y: -10.799999999999997
07:44:03 - Altezza attuale: 42.6km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.6km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.13 km, World offset: 2134.4202379368717, Player y: 305.91734776331685, Velocità y: -9.999999999999996
07:44:03 - Altezza attuale: 42.7km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.7km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.14 km, World offset: 2141.4050336078767, Player y: 303.7021434343218, Velocità y: -9.199999999999996
07:44:03 - Altezza attuale: 42.8km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.8km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.15 km, World offset: 2148.81439057758, Player y: 302.7115004040253, Velocità y: -8.399999999999995
07:44:03 - Altezza attuale: 43.0km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.0km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.16 km, World offset: 2156.2809404563723, Player y: 302.5780502828177, Velocità y: -7.599999999999995
07:44:03 - Altezza attuale: 43.1km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.1km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.16 km, World offset: 2163.547525371527, Player y: 303.04463519797235, Velocità y: -6.799999999999995
07:44:03 - Altezza attuale: 43.3km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.3km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.17 km, World offset: 2170.4341348121357, Player y: 303.93124463858067, Velocità y: -5.999999999999996
07:44:03 - Altezza attuale: 43.4km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.4km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.18 km, World offset: 2176.8147614205614, Player y: 305.1118712470065, Velocità y: -5.199999999999996
07:44:03 - Altezza attuale: 43.5km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.5km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.18 km, World offset: 2182.6012000464593, Player y: 306.49830987290454, Velocità y: -4.399999999999996
07:44:03 - Altezza attuale: 43.7km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.7km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.19 km, World offset: 2187.731707084588, Player y: 308.0288169110332, Velocità y: -3.599999999999996
07:44:03 - Altezza attuale: 43.8km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.8km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.19 km, World offset: 2192.163062011278, Player y: 309.6601718377232, Velocità y: -2.7999999999999963
07:44:03 - Altezza attuale: 43.8km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.8km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.20 km, World offset: 2195.865010459961, Player y: 311.36212028640625, Velocità y: -1.9999999999999962
07:44:03 - Altezza attuale: 43.9km, Livello: Vulcano
07:44:03 - Background - Altezza: -43.9km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.20 km, World offset: 2198.8163743740392, Player y: 313.1134842004844, Velocità y: -1.1999999999999962
07:44:03 - Altezza attuale: 44.0km, Livello: Vulcano
07:44:03 - Background - Altezza: -44.0km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.20 km, World offset: 2201.002329113894, Player y: 314.8994389403391, Velocità y: -0.39999999999999614
07:44:03 - Altezza attuale: 44.0km, Livello: Vulcano
07:44:03 - Background - Altezza: -44.0km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.20 km, World offset: 2202.4124974317924, Player y: 316.7096072582374, Velocità y: 0.4000000000000039
07:44:03 - Altezza attuale: 44.0km, Livello: Vulcano
07:44:03 - Background - Altezza: -44.0km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.20 km, World offset: 2203.0396152543212, Player y: 318.53672508076613, Velocità y: 1.200000000000004
07:44:03 - Altezza attuale: 44.1km, Livello: Vulcano
07:44:03 - Background - Altezza: -44.1km, Livello: Mantello
07:44:03 - Background - Altezza: -44.1km, Livello: Mantello
07:44:03 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Rimbalzo - Pos Y: 355.39878453024585, Velocità Y: -14, Piattaforma Y: 393.03961525432123
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.20 km, World offset: 2203.5799798952476, Player y: 318.73914917117213, Velocità y: -11.599999999999998
07:44:04 - Altezza attuale: 44.1km, Livello: Vulcano
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.21 km, World offset: 2207.198235143896, Player y: 311.5574044198205, Velocità y: -10.799999999999997
07:44:04 - Altezza attuale: 44.1km, Livello: Vulcano
07:44:04 - Background - Altezza: -44.1km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.21 km, World offset: 2212.73101381795, Player y: 307.0901830938744, Velocità y: -9.999999999999996
07:44:04 - Altezza attuale: 44.3km, Livello: Vulcano
07:44:04 - Background - Altezza: -44.3km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.22 km, World offset: 2219.3639588897877, Player y: 304.5231281657121, Velocità y: -9.199999999999996
07:44:04 - Altezza attuale: 44.4km, Livello: Vulcano
07:44:04 - Background - Altezza: -44.4km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.23 km, World offset: 2226.527020440074, Player y: 303.2861897159985, Velocità y: -8.399999999999995
07:44:04 - Altezza attuale: 44.5km, Livello: Vulcano
07:44:04 - Background - Altezza: -44.5km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.23 km, World offset: 2233.8211635252746, Player y: 302.9803328011989, Velocità y: -7.599999999999995
07:44:04 - Altezza attuale: 44.7km, Livello: Vulcano
07:44:04 - Background - Altezza: -44.7km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.24 km, World offset: 2240.967063684915, Player y: 303.32623296083926, Velocità y: -6.799999999999995
07:44:04 - Altezza attuale: 44.8km, Livello: Vulcano
07:44:04 - Background - Altezza: -44.8km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.25 km, World offset: 2247.7691937966633, Player y: 304.1283630725875, Velocità y: -5.999999999999996
07:44:04 - Altezza attuale: 45.0km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.0km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.25 km, World offset: 2254.0906848748873, Player y: 305.24985415081125, Velocità y: -5.199999999999996
07:44:04 - Altezza attuale: 45.1km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.1km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.26 km, World offset: 2259.835728629644, Player y: 306.5948979055679, Velocità y: -4.399999999999996
07:44:04 - Altezza attuale: 45.2km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.2km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.26 km, World offset: 2264.937259257974, Player y: 308.0964285338975, Velocità y: -3.599999999999996
07:44:04 - Altezza attuale: 45.3km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.3km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.27 km, World offset: 2269.3483306978046, Player y: 309.70749997372826, Velocità y: -2.7999999999999963
07:44:04 - Altezza attuale: 45.4km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.4km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.27 km, World offset: 2273.0360807056863, Player y: 311.39524998160977, Velocità y: -1.9999999999999962
07:44:04 - Altezza attuale: 45.5km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.5km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.28 km, World offset: 2275.9775057112033, Player y: 313.13667498712687, Velocità y: -1.1999999999999962
07:44:04 - Altezza attuale: 45.5km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.5km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.28 km, World offset: 2278.156503215065, Player y: 314.9156724909888, Velocità y: -0.39999999999999614
07:44:04 - Altezza attuale: 45.6km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.28 km, World offset: 2279.5618014677684, Player y: 316.72097074369213, Velocità y: 0.4000000000000039
07:44:04 - Altezza attuale: 45.6km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.28 km, World offset: 2280.1855102446607, Player y: 318.5446795205845, Velocità y: 1.200000000000004
07:44:04 - Altezza attuale: 45.6km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Rimbalzo - Pos Y: 349.485303790412, Velocità Y: -14, Piattaforma Y: 390.1855102446607
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.28 km, World offset: 2282.499919107537, Player y: 314.5997126532884, Velocità y: -11.599999999999998
07:44:04 - Altezza attuale: 45.6km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.6km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.29 km, World offset: 2287.3600053115506, Player y: 308.6597988573019, Velocità y: -10.799999999999997
07:44:04 - Altezza attuale: 45.7km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.7km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.29 km, World offset: 2293.76206565436, Player y: 305.0618592001113, Velocità y: -9.999999999999996
07:44:04 - Altezza attuale: 45.9km, Livello: Vulcano
07:44:04 - Background - Altezza: -45.9km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.30 km, World offset: 2301.0035078943265, Player y: 303.1033014400779, Velocità y: -9.199999999999996
07:44:04 - Altezza attuale: 46.0km, Livello: Vulcano
07:44:04 - Background - Altezza: -46.0km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.31 km, World offset: 2308.592517462303, Player y: 302.2923110080546, Velocità y: -8.399999999999995
07:44:04 - Altezza attuale: 46.2km, Livello: Vulcano
07:44:04 - Background - Altezza: -46.2km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.32 km, World offset: 2316.184824159887, Player y: 302.2846177056382, Velocità y: -7.599999999999995
07:44:04 - Altezza attuale: 46.3km, Livello: Vulcano
07:44:04 - Background - Altezza: -46.3km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.32 km, World offset: 2323.5394388481955, Player y: 302.83923239394676, Velocità y: -6.799999999999995
07:44:04 - Altezza attuale: 46.5km, Livello: Vulcano
07:44:04 - Background - Altezza: -46.5km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.33 km, World offset: 2330.4876691300115, Player y: 303.78746267576275, Velocità y: -5.999999999999996
07:44:04 - Altezza attuale: 46.6km, Livello: Vulcano
07:44:04 - Background - Altezza: -46.6km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.34 km, World offset: 2336.9114303272827, Player y: 305.01122387303394, Velocità y: -5.199999999999996
07:44:04 - Altezza attuale: 46.7km, Livello: Vulcano
07:44:04 - Background - Altezza: -46.7km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.34 km, World offset: 2342.7280631653725, Player y: 306.42785671112375, Velocità y: -4.399999999999996
07:44:04 - Altezza attuale: 46.9km, Livello: Vulcano
07:44:04 - Background - Altezza: -46.9km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.35 km, World offset: 2347.8797061520354, Player y: 307.9794996977866, Velocità y: -3.599999999999996
07:44:04 - Altezza attuale: 47.0km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.0km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.35 km, World offset: 2352.3258562426995, Player y: 309.62564978845063, Velocità y: -2.7999999999999963
07:44:04 - Altezza attuale: 47.0km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.0km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.36 km, World offset: 2356.0381613061645, Player y: 311.33795485191547, Velocità y: -1.9999999999999962
07:44:04 - Altezza attuale: 47.1km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.1km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.36 km, World offset: 2358.9967748505896, Player y: 313.09656839634084, Velocità y: -1.1999999999999962
07:44:04 - Altezza attuale: 47.2km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.2km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.36 km, World offset: 2361.1878043316874, Player y: 314.8875978774386, Velocità y: -0.39999999999999614
07:44:04 - Altezza attuale: 47.2km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.2km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.36 km, World offset: 2362.601524968456, Player y: 316.701318514207, Velocità y: 0.4000000000000039
07:44:04 - Altezza attuale: 47.3km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.36 km, World offset: 2363.231129414194, Player y: 318.5309229599449, Velocità y: 1.200000000000004
07:44:04 - Altezza attuale: 47.3km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Rimbalzo - Pos Y: 355.45104090507175, Velocità Y: -14, Piattaforma Y: 393.23112941419413
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.36 km, World offset: 2363.7558171426726, Player y: 318.7757286335502, Velocità y: -11.599999999999998
07:44:04 - Altezza attuale: 47.3km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:04 - Stato gioco - Altezza: -2.37 km, World offset: 2367.3630985526074, Player y: 311.58301004348516, Velocità y: -10.799999999999997
07:44:04 - Altezza attuale: 47.3km, Livello: Vulcano
07:44:04 - Background - Altezza: -47.3km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.37 km, World offset: 2372.888195539562, Player y: 307.1081070304396, Velocità y: -9.999999999999996
07:44:05 - Altezza attuale: 47.5km, Livello: Vulcano
07:44:05 - Background - Altezza: -47.5km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.38 km, World offset: 2379.51576343043, Player y: 304.53567492130776, Velocità y: -9.199999999999996
07:44:05 - Altezza attuale: 47.6km, Livello: Vulcano
07:44:05 - Background - Altezza: -47.6km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.39 km, World offset: 2386.6750609540377, Player y: 303.29497244491546, Velocità y: -8.399999999999995
07:44:05 - Altezza attuale: 47.7km, Livello: Vulcano
07:44:05 - Background - Altezza: -47.7km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.39 km, World offset: 2393.966569220563, Player y: 302.9864807114408, Velocità y: -7.599999999999995
07:44:05 - Altezza attuale: 47.9km, Livello: Vulcano
07:44:05 - Background - Altezza: -47.9km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.40 km, World offset: 2401.1106250071307, Player y: 303.33053649800854, Velocità y: -6.799999999999995
07:44:05 - Altezza attuale: 48.0km, Livello: Vulcano
07:44:05 - Background - Altezza: -48.0km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.41 km, World offset: 2407.911464057728, Player y: 304.131375548606, Velocità y: -5.999999999999996
07:44:05 - Altezza attuale: 48.2km, Livello: Vulcano
07:44:05 - Background - Altezza: -48.2km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.41 km, World offset: 2414.2320513931463, Player y: 305.25196288402424, Velocità y: -5.199999999999996
07:44:05 - Altezza attuale: 48.3km, Livello: Vulcano
07:44:05 - Background - Altezza: -48.3km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.42 km, World offset: 2419.976462527939, Player y: 306.59637401881696, Velocità y: -4.399999999999996
07:44:05 - Altezza attuale: 48.4km, Livello: Vulcano
07:44:05 - Background - Altezza: -48.4km, Livello: Mantello
07:44:05 - Stato gioco - Altezza: -2.43 km, World offset: 2425.077550322294, Player y: 308.09746181317183, Velocità y: -3.599999999999996
